[0/1] Re-running CMake...
-- NuttX Host Tools
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yang/openvela/cmake_out/configs_nsh/bin_host
-- ╭─────────────────────────────────────────────────╮
-- │  Vela build custom modules base on NuttX build  |
-- ╰─────────────────────────────────────────────────╯
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yang/openvela/cmake_out/configs_nsh
[1/1501] cd /home/yang/openvela/cmake_out/configs_nsh/libs/libc/misc && /home/yang/openvela/prebuilts/tools/cmake/bin/cmake -E touch /home/yang/openvela/nuttx/libs/libc/misc/lib_utsname.c
[2/1501] Generating bin output directories
[293/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_umul64.c.o
[294/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_ratelimit.c.o
[295/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_tempbuffer.c.o
[296/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_uadd32x64.c.o
[297/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_uadd64.c.o
[298/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_usub64.c.o
[299/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_usub64x32.c.o
[300/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_fnmatch.c.o
[301/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_dumpbuffer.c.o
[302/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc64emac.c.o
[303/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_dumpvbuffer.c.o
[304/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc64.c.o
[305/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_lrucache.c.o
[306/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc32.c.o
[307/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_debug.c.o
[308/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc32h04c11db7.c.o
[309/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc32hf4acfb13.c.o
[310/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc16.c.o
[311/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc16h8005.c.o
[312/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc16h1021.c.o
[313/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc16ccitt.c.o
[314/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc8ccitt.c.o
[315/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc8.c.o
[316/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc8h1d.c.o
[317/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc8h2f.c.o
[318/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc8table.c.o
[319/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc8rohc.c.o
[320/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_instrument.c.o
[321/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_ftok.c.o
[322/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_err.c.o
[323/1501] Building C object libs/libc/CMakeFiles/c.dir/net/lib_base64.c.o
[324/1501] Building C object libs/libc/CMakeFiles/c.dir/net/lib_htons.c.o
[325/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_fdcheck.c.o
[326/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_backtrace.c.o
[327/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_glob.c.o
[328/1501] Building C object libs/libc/CMakeFiles/c.dir/net/lib_addrconfig.c.o
[329/1501] Building C object libs/libc/CMakeFiles/c.dir/net/lib_htonl.c.o
[330/1501] Building C object libs/libc/CMakeFiles/c.dir/net/lib_htonq.c.o
[331/1501] Building C object libs/libc/CMakeFiles/c.dir/net/lib_inetaton.c.o
[332/1501] Building C object libs/libc/CMakeFiles/c.dir/net/lib_inetaddr.c.o
[333/1501] Building C object libs/libc/CMakeFiles/c.dir/net/lib_accept.c.o
[334/1501] Building C object libs/libc/CMakeFiles/c.dir/net/lib_inetpton.c.o
[335/1501] Building C object libs/libc/CMakeFiles/c.dir/net/lib_inetntop.c.o
[336/1501] Building C object libs/libc/CMakeFiles/c.dir/net/lib_inetnetwork.c.o
[337/1501] Building C object libs/libc/CMakeFiles/c.dir/net/lib_inetntoa.c.o
[338/1501] Building C object libs/libc/CMakeFiles/c.dir/net/lib_freeifaddrs.c.o
[339/1501] Building C object libs/libc/CMakeFiles/c.dir/net/lib_getifaddrs.c.o
[340/1501] Building C object libs/libc/CMakeFiles/c.dir/net/lib_etherntoa.c.o
[341/1501] Building C object libs/libc/CMakeFiles/c.dir/net/lib_etheraton.c.o
[342/1501] Building C object libs/libc/CMakeFiles/c.dir/net/lib_indextoname.c.o
[343/1501] Building C object libs/libc/CMakeFiles/c.dir/net/lib_nameindex.c.o
[344/1501] Building C object libs/libc/CMakeFiles/c.dir/net/lib_freenameindex.c.o
[345/1501] Building C object libs/libc/CMakeFiles/c.dir/net/lib_nametoindex.c.o
[346/1501] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_gethostbyname.c.o
[347/1501] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_gethostbynamer.c.o
[348/1501] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_netdb.c.o
[349/1501] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_gethostbyname2r.c.o
[350/1501] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_h_errno.c.o
[351/1501] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_gethostbyaddr.c.o
[352/1501] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_gethostbyname2.c.o
[353/1501] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_gethostentbynamer.c.o
[354/1501] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_getservbynamer.c.o
[355/1501] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_gethostbyaddrr.c.o
[356/1501] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_getservbyport.c.o
[357/1501] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_getservbyname.c.o
[358/1501] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_getservbyportr.c.o
[359/1501] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_gaistrerror.c.o
[360/1501] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_freeaddrinfo.c.o
[361/1501] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_getaddrinfo.c.o
[362/1501] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_dn.c.o
[363/1501] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_protor.c.o
[364/1501] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_getnameinfo.c.o
[365/1501] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_rexec.c.o
[366/1501] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_proto.c.o
[367/1501] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_dnsinit.c.o
[368/1501] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_dnsbind.c.o
[369/1501] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_dnsdefaultserver.c.o
[370/1501] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_dnsaddserver.c.o
[371/1501] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_dnsquery.c.o
[372/1501] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_dnsforeach.c.o
[373/1501] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_dnsnotify.c.o
[374/1501] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_alloc.c.o
[375/1501] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_copy.c.o
[376/1501] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_dnsqueryfamily.c.o
[377/1501] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_init.c.o
[378/1501] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_dnscache.c.o
[379/1501] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_grow.c.o
[380/1501] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_blank.c.o
[381/1501] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_finish.c.o
[382/1501] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_free.c.o
[383/1501] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_object_size.c.o
[384/1501] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_room.c.o
[385/1501] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_make_room.c.o
[386/1501] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_printf.c.o
[387/1501] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_vprintf.c.o
[388/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_destroy.c.o
[389/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_getschedpolicy.c.o
[390/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_setschedpolicy.c.o
[391/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_init.c.o
[392/1501] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_malloc.c.o
[393/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_setinheritsched.c.o
[394/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_getinheritsched.c.o
[395/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_setdetachstate.c.o
[396/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_setstack.c.o
[397/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_getstacksize.c.o
[398/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_getdetachstate.c.o
[399/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_setstackaddr.c.o
[400/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_getstackaddr.c.o
[401/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_setstacksize.c.o
[402/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_setschedparam.c.o
[403/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_getstack.c.o
[404/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_getscope.c.o
[405/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_setscope.c.o
[406/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_getschedparam.c.o
[407/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_setguardsize.c.o
[408/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_barrierattr_init.c.o
[409/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_barrierattr_destroy.c.o
[410/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_getguardsize.c.o
[411/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_barrierattr_setpshared.c.o
[412/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_barrierattr_getpshared.c.o
[413/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_barrierinit.c.o
[414/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_barrierdestroy.c.o
[415/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condattr_destroy.c.o
[416/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_barrierwait.c.o
[417/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condattr_init.c.o
[418/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condattr_getpshared.c.o
[419/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condattr_setclock.c.o
[420/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condattr_setpshared.c.o
[421/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condattr_getclock.c.o
[422/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condinit.c.o
[423/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condbroadcast.c.o
[424/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condclockwait.c.o
[425/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_conddestroy.c.o
[426/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condsignal.c.o
[427/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condtimedwait.c.o
[428/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condwait.c.o
[429/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_equal.c.o
[430/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_create.c.o
[431/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_exit.c.o
[432/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_kill.c.o
[433/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_setname_np.c.o
[434/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_get_stackaddr_np.c.o
[435/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_getname_np.c.o
[436/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_get_stacksize_np.c.o
[437/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_getpshared.c.o
[438/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_destroy.c.o
[439/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_init.c.o
[440/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_setpshared.c.o
[441/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_setprotocol.c.o
[442/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_settype.c.o
[443/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_getprotocol.c.o
[444/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_gettype.c.o
[445/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_setrobust.c.o
[446/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_getprioceiling.c.o
[447/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_setprioceiling.c.o
[448/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_getrobust.c.o
[449/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutex.c.o
[450/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutex_destroy.c.o
[451/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutex_getprioceiling.c.o
[452/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutex_lock.c.o
[453/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutex_init.c.o
[454/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutex_setprioceiling.c.o
[455/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutex_unlock.c.o
[456/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutex_trylock.c.o
[457/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutex_timedlock.c.o
[458/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_once.c.o
[459/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_yield.c.o
[460/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_atfork.c.o
[461/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_rwlockattr_init.c.o
[462/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_rwlockattr_getpshared.c.o
[463/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_rwlockattr_destroy.c.o
[464/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_rwlockattr_setpshared.c.o
[465/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_rwlock.c.o
[466/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_rwlock_wrlock.c.o
[467/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_rwlock_rdlock.c.o
[468/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_setcanceltype.c.o
[469/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_getcpuclockid.c.o
[470/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_testcancel.c.o
[471/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_setcancelstate.c.o
[472/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_self.c.o
[473/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_gettid_np.c.o
[474/1501] Building C object libs/libc/CMakeFiles/c.dir/pwd/lib_getpwnam.c.o
[475/1501] Building C object libs/libc/CMakeFiles/c.dir/pwd/lib_getpwnamr.c.o
[476/1501] Building C object libs/libc/CMakeFiles/c.dir/pwd/lib_getpwuidr.c.o
[477/1501] Building C object libs/libc/CMakeFiles/c.dir/pwd/lib_getpwuid.c.o
[478/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_concurrency.c.o
[479/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutex_inconsistent.c.o
[480/1501] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutex_consistent.c.o
[481/1501] Building C object libs/libc/CMakeFiles/c.dir/queue/queue.c.o
[482/1501] Building C object libs/libc/CMakeFiles/c.dir/pwd/lib_getpwent.c.o
[483/1501] Building C object libs/libc/CMakeFiles/c.dir/pwd/lib_getpwbufr.c.o
[484/1501] Building C object libs/libc/CMakeFiles/c.dir/pwd/lib_getspnam.c.o
[485/1501] Building C object libs/libc/CMakeFiles/c.dir/pwd/lib_getpwbuf.c.o
[486/1501] Building C object libs/libc/CMakeFiles/c.dir/sched/sched_getprioritymax.c.o
[487/1501] Building C object libs/libc/CMakeFiles/c.dir/sched/task_cancelpt.c.o
[488/1501] Building C object libs/libc/CMakeFiles/c.dir/sched/sched_getprioritymin.c.o
[489/1501] Building C object libs/libc/CMakeFiles/c.dir/sched/task_testcancel.c.o
[490/1501] Building C object libs/libc/CMakeFiles/c.dir/sched/task_setcanceltype.c.o
[491/1501] Building C object libs/libc/CMakeFiles/c.dir/sched/task_setcancelstate.c.o
[492/1501] Building C object libs/libc/CMakeFiles/c.dir/sched/clock_getcpuclockid.c.o
[493/1501] Building C object libs/libc/CMakeFiles/c.dir/search/hash_func.c.o
[494/1501] Building C object libs/libc/CMakeFiles/c.dir/sched/task_getpid.c.o
[495/1501] Building C object libs/libc/CMakeFiles/c.dir/sched/task_startup.c.o
[496/1501] Building C object libs/libc/CMakeFiles/c.dir/semaphore/sem_getprotocol.c.o
[497/1501] Building C object libs/libc/CMakeFiles/c.dir/search/hcreate_r.c.o
[498/1501] Building C object libs/libc/CMakeFiles/c.dir/search/hcreate.c.o
[499/1501] Building C object libs/libc/CMakeFiles/c.dir/semaphore/sem_init.c.o
[500/1501] Building C object libs/libc/CMakeFiles/c.dir/semaphore/sem_setprotocol.c.o
[501/1501] Building C object libs/libc/CMakeFiles/c.dir/semaphore/sem_destroy.c.o
[502/1501] Building C object libs/libc/CMakeFiles/c.dir/semaphore/sem_getvalue.c.o
[503/1501] Building C object libs/libc/CMakeFiles/c.dir/semaphore/sem_clockwait.c.o
[504/1501] Building C object libs/libc/CMakeFiles/c.dir/semaphore/sem_wait.c.o
[505/1501] Building C object libs/libc/CMakeFiles/c.dir/semaphore/sem_trywait.c.o
[506/1501] Building C object libs/libc/CMakeFiles/c.dir/semaphore/sem_timedwait.c.o
[507/1501] Building C object libs/libc/CMakeFiles/c.dir/semaphore/sem_post.c.o
[508/1501] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_altstack.c.o
[509/1501] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_addset.c.o
[510/1501] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_andset.c.o
[511/1501] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_hold.c.o
[512/1501] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_emptyset.c.o
[513/1501] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_killpg.c.o
[514/1501] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_fillset.c.o
[515/1501] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_delset.c.o
[516/1501] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_isemptyset.c.o
[517/1501] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_ismember.c.o
[518/1501] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_longjmp.c.o
[519/1501] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_orset.c.o
[520/1501] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_nandset.c.o
[521/1501] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_relse.c.o
[522/1501] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_psignal.c.o
[523/1501] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_wait.c.o
[524/1501] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_ignore.c.o
[525/1501] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_pause.c.o
[526/1501] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_interrupt.c.o
[527/1501] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_raise.c.o
[528/1501] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_set.c.o
[529/1501] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_xorset.c.o
[530/1501] Building C object libs/libc/CMakeFiles/c.dir/signal/sig_signal.c.o
[531/1501] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psfa_addaction.c.o
[532/1501] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psfa_addclose.c.o
[533/1501] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psfa_init.c.o
[534/1501] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_getflags.c.o
[535/1501] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_getschedparam.c.o
[536/1501] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psfa_addopen.c.o
[537/1501] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psfa_destroy.c.o
[538/1501] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_getschedpolicy.c.o
[539/1501] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psfa_adddup2.c.o
[540/1501] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_setflags.c.o
[541/1501] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_setschedpolicy.c.o
[542/1501] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_setschedparam.c.o
[543/1501] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_getsigmask.c.o
[544/1501] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_setsigmask.c.o
[545/1501] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_init.c.o
[546/1501] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_getstacksize.c.o
[547/1501] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_setstacksize.c.o
[548/1501] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_getpriority.c.o
[549/1501] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_setpriority.c.o
[550/1501] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_getstackaddr.c.o
[551/1501] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_setstackaddr.c.o
[552/1501] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_destroy.c.o
[553/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fileno.c.o
[554/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_asprintf.c.o
[555/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_sprintf.c.o
[556/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_printf.c.o
[557/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_snprintf.c.o
[558/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_vsprintf.c.o
[559/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_vsnprintf.c.o
[560/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_dprintf.c.o
[561/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_vasprintf.c.o
[562/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_vprintf.c.o
[563/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_vdprintf.c.o
[564/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_getchar.c.o
[565/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_putchar.c.o
[566/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_perror.c.o
[567/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_gets_s.c.o
[568/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_puts.c.o
[569/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_sscanf.c.o
[570/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_gets.c.o
[571/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_vsscanf.c.o
[572/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_libdgets.c.o
[573/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_remove.c.o
[574/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_tempnam.c.o
[575/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_tmpnam.c.o
[576/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_renameat.c.o
[577/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fread.c.o
[578/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_putwchar.c.o
[579/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_freopen.c.o
[580/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fopen.c.o
[581/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fseek.c.o
[582/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fclose.c.o
[583/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fseeko.c.o
[584/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_libfread_unlocked.c.o
[585/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_ftell.c.o
[586/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fsetpos.c.o
[587/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_getc.c.o
